date,fidesz_p,tisza_p
2025-12-17,0.39,0.565
2025-12-17,0.415,0.565
2025-12-17,0.415,0.565
2025-12-17,0.39,0.565
2025-12-17,0.415,0.565
2025-12-17,0.39,0.565
2025-12-17,0.39,0.565
2025-12-17,0.39,0.565
2025-12-17,0.39,0.565
2025-12-18,0.415,0.565
2025-12-18,0.415,0.53
2025-12-18,0.445,0.565
2025-12-18,0.445,0.53
2025-12-19,0.44,0.56
2025-12-19,0.46,0.535
2025-12-19,0.46,0.56
2025-12-19,0.44,0.535
2025-12-20,0.425,0.56
2025-12-20,0.425,0.56
2025-12-20,0.425,0.56
2025-12-20,0.425,0.56
2025-12-21,0.425,0.565
2025-12-21,0.425,0.57
2025-12-21,0.425,0.565
2025-12-21,0.425,0.57
2025-12-22,0.425,0.57
2025-12-22,0.425,0.56
2025-12-22,0.425,0.56
2025-12-22,0.425,0.57
2025-12-23,0.425,0.565
2025-12-23,0.425,0.565
2025-12-23,0.425,0.565
2025-12-23,0.425,0.565
2025-12-24,0.42,0.57
2025-12-24,0.425,0.57
2025-12-24,0.425,0.57
2025-12-24,0.42,0.57
2025-12-25,0.395,0.57
2025-12-25,0.395,0.575
2025-12-25,0.395,0.57
2025-12-25,0.395,0.575
2025-12-26,0.35,0.57
2025-12-26,0.35,0.57
2025-12-26,0.38,0.57
2025-12-26,0.38,0.57
2025-12-27,0.39,0.57
2025-12-27,0.39,0.57
2025-12-27,0.395,0.57
2025-12-27,0.395,0.57
2025-12-28,0.42,0.55
2025-12-28,0.42,0.615
2025-12-28,0.375,0.615
2025-12-28,0.375,0.55
2025-12-29,0.415,0.555
2025-12-29,0.415,0.555
2025-12-29,0.42,0.555
2025-12-29,0.42,0.555
2025-12-30,0.405,0.565
2025-12-30,0.405,0.555
2025-12-30,0.425,0.565
2025-12-30,0.425,0.555
2025-12-31,0.385,0.555
2025-12-31,0.385,0.585
2025-12-31,0.385,0.555
2025-12-31,0.385,0.585
2026-01-01,0.38,0.585
2026-01-01,0.38,0.605
2026-01-01,0.385,0.585
2026-01-01,0.385,0.605
2026-01-02,0.38,0.63
2026-01-02,0.38,0.635
2026-01-02,0.355,0.63
2026-01-02,0.355,0.635
2026-01-03,0.36,0.63
2026-01-03,0.36,0.635
2026-01-03,0.36,0.63
2026-01-03,0.36,0.635
2026-01-04,0.385,0.61
2026-01-04,0.385,0.61
2026-01-04,0.385,0.61
2026-01-04,0.385,0.61
2026-01-05,0.4,0.605
2026-01-05,0.4,0.61
2026-01-05,0.39,0.605
2026-01-05,0.39,0.61
2026-01-06,0.385,0.605
2026-01-06,0.385,0.61
2026-01-06,0.39,0.605
2026-01-06,0.39,0.61
2026-01-07,0.385,0.595
2026-01-07,0.385,0.59
2026-01-07,0.395,0.595
2026-01-07,0.395,0.59
2026-01-08,0.405,0.585
2026-01-08,0.405,0.595
2026-01-08,0.385,0.585
2026-01-08,0.385,0.595
2026-01-09,0.385,0.595
2026-01-09,0.385,0.595
2026-01-09,0.385,0.595
2026-01-09,0.385,0.595
2026-01-10,0.39,0.595
2026-01-10,0.39,0.595
2026-01-10,0.395,0.595
2026-01-10,0.395,0.595
2026-01-11,0.405,0.575
2026-01-11,0.405,0.575
2026-01-11,0.405,0.575
2026-01-11,0.405,0.575
2026-01-12,0.405,0.575
2026-01-12,0.405,0.565
2026-01-12,0.41,0.575
2026-01-12,0.41,0.565
2026-01-13,0.4,0.585
2026-01-13,0.405,0.575
2026-01-13,0.405,0.585
2026-01-13,0.4,0.575
2026-01-14,0.435,0.565
2026-01-14,0.435,0.555
2026-01-14,0.415,0.565
2026-01-14,0.415,0.555
2026-01-15,0.42,0.565
2026-01-15,0.42,0.565
2026-01-15,0.425,0.565
2026-01-15,0.425,0.565
2026-01-16,0.405,0.585
2026-01-16,0.405,0.585
2026-01-16,0.405,0.585
2026-01-16,0.405,0.585
2026-01-17,0.405,0.59
2026-01-17,0.405,0.59
2026-01-17,0.395,0.59
2026-01-17,0.395,0.59
2026-01-18,0.385,0.605
2026-01-18,0.38,0.6
2026-01-18,0.38,0.605
2026-01-18,0.385,0.6
2026-01-19,0.43,0.57
2026-01-19,0.43,0.535
2026-01-19,0.415,0.57
2026-01-19,0.415,0.535
2026-01-20,0.41,0.575
2026-01-20,0.41,0.575
2026-01-20,0.41,0.575
2026-01-20,0.41,0.575
2026-01-21,0.425,0.57
2026-01-21,0.425,0.58
2026-01-21,0.4,0.57
2026-01-21,0.4,0.58
2026-01-22,0.41,0.585
2026-01-22,0.41,0.615
2026-01-22,0.38,0.585
2026-01-22,0.38,0.615
2026-01-23,0.385,0.6
2026-01-23,0.445,0.6
2026-01-24,0.415,0.595
2026-01-24,0.415,0.595
2026-01-24,0.41,0.595
2026-01-24,0.41,0.595
2026-01-25,0.385,0.59
2026-01-25,0.405,0.59
2026-01-26,0.405,0.57
2026-01-26,0.405,0.58
2026-01-26,0.42,0.57
2026-01-26,0.42,0.58
2026-01-27,0.425,0.57
2026-01-27,0.425,0.605
2026-01-27,0.37,0.57
2026-01-27,0.37,0.605
2026-01-28,0.415,0.59
2026-01-28,0.415,0.58
2026-01-28,0.395,0.59
2026-01-28,0.395,0.58
2026-01-29,0.405,0.57
2026-01-29,0.405,0.575
2026-01-29,0.42,0.57
2026-01-29,0.42,0.575
2026-01-30,0.435,0.57
2026-01-30,0.435,0.565
2026-01-30,0.435,0.57
2026-01-30,0.435,0.565
2026-01-31,0.41,0.595
2026-01-31,0.41,0.59
2026-01-31,0.41,0.595
2026-01-31,0.41,0.59
2026-02-01,0.395,0.605
2026-02-01,0.395,0.6
2026-02-01,0.4,0.605
2026-02-01,0.4,0.6
2026-02-02,0.415,0.6
2026-02-02,0.415,0.575
2026-02-02,0.395,0.6
2026-02-02,0.395,0.575
2026-02-03,0.4,0.595
2026-02-03,0.4,0.585
2026-02-03,0.41,0.595
2026-02-03,0.41,0.585
2026-02-04,0.41,0.585
2026-02-04,0.42,0.575
2026-02-04,0.42,0.585
2026-02-04,0.41,0.575
2026-02-05,0.405,0.59
2026-02-05,0.405,0.59
2026-02-05,0.405,0.59
2026-02-05,0.405,0.59
2026-02-06,0.405,0.59
2026-02-06,0.405,0.6
2026-02-06,0.4,0.59
2026-02-06,0.4,0.6
2026-02-07,0.4,0.595
2026-02-07,0.4,0.595
2026-02-07,0.4,0.595
2026-02-07,0.4,0.595
2026-02-08,0.4,0.595
2026-02-08,0.4,0.59
2026-02-08,0.4,0.595
2026-02-08,0.4,0.59
2026-02-09,0.4,0.595
2026-02-09,0.4,0.595
2026-02-09,0.4,0.595
2026-02-09,0.4,0.595
2026-02-10,0.405,0.595
2026-02-10,0.395,0.595
2026-02-11,0.4,0.6
2026-02-11,0.4,0.605
2026-02-11,0.4,0.605
2026-02-11,0.4,0.6
2026-02-12,0.395,0.595
2026-02-12,0.395,0.595
2026-02-12,0.4,0.595
2026-02-12,0.4,0.595
2026-02-13,0.4,0.595
2026-02-13,0.395,0.6
2026-02-13,0.395,0.595
2026-02-13,0.4,0.6
2026-02-14,0.395,0.59
2026-02-14,0.395,0.59
2026-02-14,0.395,0.59
2026-02-14,0.395,0.59
2026-02-15,0.39,0.605
2026-02-15,0.385,0.605
2026-02-15,0.385,0.605
2026-02-15,0.39,0.605
2026-02-16,0.385,
2026-02-16,0.39,
2026-02-17,0.37,0.625
2026-02-17,0.375,0.625
2026-02-18,0.36,0.63
2026-02-18,0.36,0.64
2026-02-18,0.37,0.63
2026-02-18,0.37,0.64
2026-02-19,0.355,
2026-02-20,0.39,0.615
2026-02-20,0.39,0.61
2026-02-20,0.385,0.615
2026-02-20,0.385,0.61
2026-02-21,0.38,0.62
2026-02-21,0.38,0.615
2026-02-21,0.385,0.62
2026-02-21,0.385,0.615
2026-02-22,0.38,0.62
2026-02-22,0.375,0.625
2026-02-22,0.375,0.62
2026-02-22,0.38,0.625
2026-02-23,0.365,0.615
2026-02-23,0.365,0.62
2026-02-23,0.365,0.62
2026-02-23,0.365,0.615
2026-02-24,0.37,0.615
2026-02-24,0.37,0.615
2026-02-24,0.365,0.615
2026-02-24,0.365,0.615
2026-02-25,0.37,0.62
2026-02-25,0.37,0.615
2026-02-25,0.365,0.615
2026-02-25,0.365,0.62
2026-02-26,0.36,0.64
2026-02-26,0.375,0.64
2026-02-27,0.345,0.655
